"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","REPORT_TYPE","SOURCE","HourlyAltimeterSetting","HourlyDewPointTemperature","HourlyDryBulbTemperature","HourlyPrecipitation","HourlyPresentWeatherType","HourlyPressureChange","HourlyPressureTendency","HourlyRelativeHumidity","HourlySkyConditions","HourlySeaLevelPressure","HourlyStationPressure","HourlyVisibility","HourlyWetBulbTemperature","HourlyWindDirection","HourlyWindGustSpeed","HourlyWindSpeed","Sunrise","Sunset","DailyAverageDewPointTemperature","DailyAverageDryBulbTemperature","DailyAverageRelativeHumidity","DailyAverageSeaLevelPressure","DailyAverageStationPressure","DailyAverageWetBulbTemperature","DailyAverageWindSpeed","DailyCoolingDegreeDays","DailyDepartureFromNormalAverageTemperature","DailyHeatingDegreeDays","DailyMaximumDryBulbTemperature","DailyMinimumDryBulbTemperature","DailyPeakWindDirection","DailyPeakWindSpeed","DailyPrecipitation","DailySnowDepth","DailySnowfall","DailySustainedWindDirection","DailySustainedWindSpeed","DailyWeather","MonthlyAverageRH","MonthlyDaysWithGT001Precip","MonthlyDaysWithGT010Precip","MonthlyDaysWithGT32Temp","MonthlyDaysWithGT90Temp","MonthlyDaysWithLT0Temp","MonthlyDaysWithLT32Temp","MonthlyDepartureFromNormalAverageTemperature","MonthlyDepartureFromNormalCoolingDegreeDays","MonthlyDepartureFromNormalHeatingDegreeDays","MonthlyDepartureFromNormalMaximumTemperature","MonthlyDepartureFromNormalMinimumTemperature","MonthlyDepartureFromNormalPrecipitation","MonthlyDewpointTemperature","MonthlyGreatestPrecip","MonthlyGreatestPrecipDate","MonthlyGreatestSnowDepth","MonthlyGreatestSnowDepthDate","MonthlyGreatestSnowfall","MonthlyGreatestSnowfallDate","MonthlyMaxSeaLevelPressureValue","MonthlyMaxSeaLevelPressureValueDate","MonthlyMaxSeaLevelPressureValueTime","MonthlyMaximumTemperature","MonthlyMeanTemperature","MonthlyMinSeaLevelPressureValue","MonthlyMinSeaLevelPressureValueDate","MonthlyMinSeaLevelPressureValueTime","MonthlyMinimumTemperature","MonthlySeaLevelPressure","MonthlyStationPressure","MonthlyTotalLiquidPrecipitation","MonthlyTotalSnowfall","MonthlyWetBulb","AWND","CDSD","CLDD","DSNW","HDSD","HTDD","DYTS","DYHF","NormalsCoolingDegreeDay","NormalsHeatingDegreeDay","ShortDurationEndDate005","ShortDurationEndDate010","ShortDurationEndDate015","ShortDurationEndDate020","ShortDurationEndDate030","ShortDurationEndDate045","ShortDurationEndDate060","ShortDurationEndDate080","ShortDurationEndDate100","ShortDurationEndDate120","ShortDurationEndDate150","ShortDurationEndDate180","ShortDurationPrecipitationValue005","ShortDurationPrecipitationValue010","ShortDurationPrecipitationValue015","ShortDurationPrecipitationValue020","ShortDurationPrecipitationValue030","ShortDurationPrecipitationValue045","ShortDurationPrecipitationValue060","ShortDurationPrecipitationValue080","ShortDurationPrecipitationValue100","ShortDurationPrecipitationValue120","ShortDurationPrecipitationValue150","ShortDurationPrecipitationValue180","REM","BackupDirection","BackupDistance","BackupDistanceUnit","BackupElements","BackupElevation","BackupEquipment","BackupLatitude","BackupLongitude","BackupName","WindEquipmentChangeDate"
"47185043263","2006-01-01T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","39","49","","","-0.01","0","68","","30.30","30.05","12.43","44","050","","10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  31154 47185 42570 80509 10096 20040 30175 40262 50003 8452/;","","","","","","","","","",""
"47185043263","2006-01-01T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","39","48","","","+0.04","7","71","","30.26","30.01","12.43","44","110","","5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  31184 47185 42570 81104 10090 20040 30161 40248 57014 8352/ 333 92022;","","","","","","","","","",""
"47185043263","2006-01-01T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","39","48","","","+0.02","8","71","","30.25","29.99","12.43","44","140","","6","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  31214 47185 42570 81405 10090 20039 30155 40243 58006 8352/;","","","","","","","","","",""
"47185043263","2006-01-01T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","42","51","","","-0.01","3","71","","30.26","30.00","15.53","47","000","","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN100AAXX  01004 47185 12575 80000 10103 20053 30159 40246 53004 69912 8351/ 333 20081 30009 70001 92022;","","","","","","","","","",""
"47185043263","2006-01-01T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","42","48","","||RA","+0.03","7","77","","30.23","29.97","12.43","45","050","","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  01034 47185 41570 80512 10091 20053 30150 40237 57009 76062 8472/;","","","","","","","","","",""
"47185043263","2006-01-01T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","40","46","","","+0.04","7","81","","30.19","29.94","7.46","43","050","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  01064 47185 42562 80510 10077 20046 30138 40225 57012 8552/ 333 92022;","","","","","","","","","",""
"47185043263","2006-01-01T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","40","47","","","-0.03","3","78","","30.17","29.91","7.46","44","050","","11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  01094 47185 42562 80510 10081 20044 30129 40216 53009 8552/;","","","","","","","","","",""
"47185043263","2006-01-01T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","37","48","","","-0.01","3","66","","30.15","29.90","12.43","43","020","","19","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN112AAXX  01124 47185 12570 80217 10087 20027 30124 40211 53005 69942 8552/ 333 10107 31006 55000 20055 70005 92033;","","","","","","","","","",""
"47185043263","2006-01-01T23:59:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","SOD  ","O","","","","","","","","","","","","","","","","","0739","1739","","","","","","","","","","","","","","","","","","","","RA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47185043263","2006-01-02T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","38","47","","","+0.01","8","73","","30.15","29.89","12.43","43","360","","22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  01154 47185 32570 83619 10082 20036 30122 40209 58002 8552/;","","","","","","","","","",""
"47185043263","2006-01-02T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","39","47","","","+0.02","5","75","","30.14","29.88","9.32","43","020","","18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  01214 47185 32565 80216 10081 20038 30120 40207 55007 8352/;","","","","","","","","","",""
"47185043263","2006-01-02T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","36","46","","","-0.02","2","69","","30.16","29.90","7.46","42","360","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN094AAXX  02004 47185 32562 83622 10078 20025 30126 40214 52006 8352/ 333 20077 31007 70005 92034;","","","","","","","","","",""
"47185043263","2006-01-02T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","33","46","","","-0.00","0","60","","30.16","29.90","4.97","40","360","","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  02034 47185 31558 33623 10078 20004 30126 40213 50000 71022 83500;","","","","","","","","","",""
"47185043263","2006-01-02T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","33","46","","","+0.03","5","62","","30.13","29.87","7.46","40","360","","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  02064 47185 32562 53627 10076 20007 30115 40203 55011 85500 333 92034;","","","","","","","","","",""
"47185043263","2006-01-02T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","32","44","","","-0.01","2","62","","30.14","29.88","7.46","39","360","","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  02094 47185 32562 63632 10069 20001 30120 40207 52005 86500;","","","","","","","","","",""
"47185043263","2006-01-02T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","31","43","","","-0.03","3","61","","30.17","29.91","9.32","38","360","","32","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN100AAXX  02124 47185 32565 63628 10063 21007 30129 40216 53009 86500 333 10095 30005 55048 20892 92046;","","","","","","","","","",""
"47185043263","2006-01-02T23:59:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","SOD  ","O","","","","","","","","","","","","","","","","","0739","1739","","","","","","","","","","","","","","","","","","","","BR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"47185043263","2006-01-03T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","32","45","","","","","61","","30.17","29.91","9.32","40","360","","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN070AAXX  02184 47185 32565 63632 10070 21001 30129 40217 86500 333 92046;","","","","","","","","","",""
"47185043263","2006-01-03T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","41","","","+0.03","7","54","","30.19","29.93","15.53","35","020","","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  02214 47185 32575 20224 10051 21036 30135 40223 57011 82500;","","","","","","","","","",""
"47185043263","2006-01-03T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","21","41","","","-0.07","2","45","","30.26","30.00","18.64","34","020","","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN088AAXX  03004 47185 32980 40221 10050 21062 30158 40246 52023 80002 333 20046 30004 92033;","","","","","","","","","",""
"47185043263","2006-01-03T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","19","41","","","+0.01","8","41","","30.25","29.99","18.64","33","050","","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  03034 47185 32580 50514 10051 21071 30155 40244 58003 85500;","","","","","","","","","",""
"47185043263","2006-01-03T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","16","41","","","+0.01","5","36","","30.23","29.97","18.64","32","020","","25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  03064 47185 32580 50222 10051 21088 30150 40238 55005 85500 333 92034;","","","","","","","","","",""
"47185043263","2006-01-03T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","20","39","","","+0.01","8","46","","30.23","29.96","18.64","32","070","","14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  03094 47185 32580 60712 10040 21068 30147 40236 58003 86500;","","","","","","","","","",""
"47185043263","2006-01-03T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","22","39","","","-0.01","2","51","","30.24","29.98","18.64","33","070","","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN094AAXX  03124 47185 32580 60711 10037 21056 30152 40240 52005 86500 333 30002 55026 20638 92033;","","","","","","","","","",""
"47185043263","2006-01-04T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","23","40","","","-0.01","3","49","","30.23","29.97","18.64","34","050","","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  03154 47185 32680 50513 10046 21052 30148 40236 53004 85500;","","","","","","","","","",""
"47185043263","2006-01-04T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","23","40","","","-0.01","0","52","","30.24","29.97","18.64","34","070","","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  03184 47185 32680 60714 10044 21048 30150 40239 50002 86500 333 92034;","","","","","","","","","",""
"47185043263","2006-01-04T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","27","41","","","+0.01","5","58","","30.22","29.96","18.64","36","050","","15","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  03214 47185 32580 80513 10048 21029 30146 40235 55004 8352/;","","","","","","","","","",""
"47185043263","2006-01-04T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","22","39","","","-0.03","2","51","","30.26","29.99","12.43","33","050","","16","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN088AAXX  04004 47185 32570 80514 10039 21054 30157 40246 52011 8322/ 333 20037 30003 92034;","","","","","","","","","",""
"47185043263","2006-01-04T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","30","39","","","-0.00","0","70","","30.26","29.99","15.53","35","050","","13","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  04034 47185 41575 80511 10037 21013 30157 40246 50000 72382 8322/;","","","","","","","","","",""
"47185043263","2006-01-04T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","38","","","+0.08","7","64","","30.18","29.92","15.53","33","050","","21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  04064 47185 42575 80518 10031 21031 30131 40219 57026 8322/ 333 92034;","","","","","","","","","",""
"47185043263","2006-01-04T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","22","38","","","-0.03","2","53","","30.21","29.95","15.53","32","020","","26","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  04094 47185 42575 80223 10032 21055 30142 40231 52011 8252/;","","","","","","","","","",""
"47185043263","2006-01-04T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","21","37","","","-0.04","2","52","","30.25","29.99","15.53","31","020","","24","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN112AAXX  04124 47185 12575 80221 10027 21062 30156 40245 52014 69922 8222/ 333 10048 31002 55000 20120 70002 92034;","","","","","","","","","",""
"47185043263","2006-01-05T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","36","","","-0.01","0","67","","30.26","30.00","15.53","32","360","","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  04154 47185 32675 83635 10024 21032 30158 40247 50002 8222/;","","","","","","","","","",""
"47185043263","2006-01-05T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","35","","","+0.03","7","68","","30.23","29.97","15.53","32","360","","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  04184 47185 32575 63637 10018 21035 30148 40238 57010 86200 333 92044;","","","","","","","","","",""
"47185043263","2006-01-05T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","25","35","","","-0.01","2","67","","30.24","29.97","12.43","31","360","","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  04214 47185 41570 63639 10019 21037 30150 40239 52002 72382 86200;","","","","","","","","","",""
"47185043263","2006-01-05T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","35","","||SHRASN","-0.06","3","72","","30.30","30.03","12.43","32","360","","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN106AAXX  05004 47185 11570 73632 10014 21031 30170 40260 53020 69902 78372 87200 333 20003 31001 70002 92045;","","","","","","","","","",""
"47185043263","2006-01-05T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","34","","","+0.01","8","72","","30.31","30.04","15.53","31","360","","34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  05034 47185 41575 73630 10011 21034 30173 40263 58003 72272 87200;","","","","","","","","","",""
"47185043263","2006-01-05T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","24","35","","","+0.06","7","67","","30.25","29.98","15.53","31","360","","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  05064 47185 42575 73636 10014 21042 30154 40244 57019 87200 333 92045;","","","","","","","","","",""
"47185043263","2006-01-05T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","25","35","","","-0.03","2","66","","30.28","30.01","15.53","31","360","","34","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  05094 47185 42575 63630 10016 21041 30164 40254 52010 86200;","","","","","","","","","",""
"47185043263","2006-01-05T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","24","35","","","-0.06","2","64","","30.34","30.08","15.53","31","020","","23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN112AAXX  05124 47185 12575 60220 10015 21047 30185 40275 52021 69912 86200 333 10028 31001 55006 20222 70001 92045;","","","","","","","","","",""
"47185043263","2006-01-06T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","24","36","","","+0.06","7","62","","30.28","30.02","15.53","32","340","","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  05154 47185 32575 63432 10021 21045 30165 40254 57020 86200;","","","","","","","","","",""
"47185043263","2006-01-06T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","25","37","","","0.00","4","63","","30.28","30.02","15.53","33","360","","41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  05184 47185 32575 63636 10026 21039 30165 40254 53000 86200 333 92047;","","","","","","","","","",""
"47185043263","2006-01-06T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","27","36","","||SHSN","+0.06","5","70","","30.22","29.95","12.43","33","360","","40","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  05214 47185 41570 63635 10025 21025 30143 40232 55022 78582 86200;","","","","","","","","","",""
"47185043263","2006-01-06T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","31","36","","","-0.02","0","82","","30.24","29.98","12.43","34","360","","37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN106AAXX  06004 47185 11670 73632 10020 21008 30151 40241 50008 69922 72388 87200 333 20007 31001 70003 92044;","","","","","","","","","",""
"47185043263","2006-01-06T12:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","23","38","","","+0.05","7","55","","30.19","29.93","3.11","32","340","","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  06034 47185 42750 63437 10033 21050 30134 40223 57017 86200;","","","","","","","","","",""
"47185043263","2006-01-06T15:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","24","38","","","+0.05","5","59","","30.14","29.88","12.43","33","340","","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  06064 47185 42570 63439 10032 21042 30117 40206 55017 86200 333 92045;","","","","","","","","","",""
"47185043263","2006-01-06T18:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","29","35","","||SHRASN","-0.02","3","79","","30.16","29.90","7.46","33","360","","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  06094 47185 41562 63639 10019 21014 30125 40215 53008 78372 86200;","","","","","","","","","",""
"47185043263","2006-01-06T21:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","32","34","","||SHRASN","-0.03","0","92","","30.20","29.93","9.32","33","340","","47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN118AAXX  06124 47185 11565 73441 10010 21002 30136 40226 50011 69912 78387 87200 333 10044 32001 55020 20431 70005 92058;","","","","","","","","","",""
"47185043263","2006-01-07T00:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","27","37","","||SHRASN","-0.00","0","67","","30.19","29.93","12.43","33","360","","51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN072AAXX  06154 47185 41570 63644 10028 21028 30136 40225 50000 78372 86200;","","","","","","","","","",""
"47185043263","2006-01-07T03:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","26","36","","","-0.05","2","65","","30.25","29.98","15.53","32","360","","44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN076AAXX  06184 47185 42575 63638 10023 21036 30154 40243 52018 86200 333 92044;","","","","","","","","","",""
"47185043263","2006-01-07T06:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","25","38","","","+0.01","5","60","","30.23","29.97","15.53","33","360","","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN066AAXX  06214 47185 42575 63637 10031 21039 30149 40238 55005 82600;","","","","","","","","","",""
"47185043263","2006-01-07T09:00:00","33.2","126.266667","27.1","CHEJU DO K 39, KS","FM-12","4","","31","36","","","-0.06","2","81","","30.30","30.03","12.43","34","360","","31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","SYN106AAXX  07004 47185 11570 63627 10022 21008 30171 40260 52022 69902 72382 86200 333 20014 31002 70005 92045;","","","","","","","","","",""
